track_name,artist,album,release_date,release_year,release_month_name,popularity,duration_min
All The Stars (with SZA),Kendrick Lamar,Black Panther The Album Music From And Inspired By,2018-02-09,2018,February,95,3.87
Starboy,The Weeknd,Starboy,2016-11-25,2016,November,90,3.84
Señorita,Shawn Mendes,Señorita,2019-06-21,2019,June,80,3.18
Heat Waves,Glass Animals,Dreamland,2020-08-07,2020,August,87,3.98
Let Me Love You,DJ Snake,Encore,2016-08-05,2016,August,87,3.43
La La La,Naughty Boy,La La La,2013-01-01,2013,January,77,3.68
Apocalypse,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,2017,June,73,4.84
Good For You,Selena Gomez,Revival (Deluxe),2015-10-09,2015,October,80,3.69
Baby,Justin Bieber,My World 2.0,2010-01-01,2010,January,84,3.57
There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate (Deluxe),2017-04-20,2017,April,88,3.32
Believer,Imagine Dragons,Evolve,2017-06-23,2017,June,88,3.41
Love Me Like You Do,Ellie Goulding,Fifty Shades Freed (Original Motion Picture Soundtrack),2018-02-09,2018,February,81,4.23
Summertime Sadness,Lana Del Rey,Born To Die - The Paradise Edition,2012-01-01,2012,January,85,4.42
Treat You Better,Shawn Mendes,Illuminate,2017-04-20,2017,April,86,3.13
Blinding Lights,The Weeknd,Blinding Lights,2020-09-11,2020,September,63,3.33
Jalebi Baby (Tesher x Jason Derulo),Tesher,Jalebi Baby (Tesher x Jason Derulo),2021-05-28,2021,May,68,2.82
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),2018-12-14,2018,December,83,2.63
Despacito,Luis Fonsi,VIDA,2019-02-01,2019,February,82,3.82
Sorry,Justin Bieber,Purpose (Deluxe),2015-11-13,2015,November,86,3.35
Die For You,The Weeknd,Starboy,2016-11-25,2016,November,81,4.34
No Lie,Sean Paul,Mad Love The Prequel,2018-06-29,2018,June,84,3.69
Mockingbird,Eminem,Encore (Deluxe Version),2004-11-12,2004,November,87,4.18
Ransom,Lil Tecca,We Love You Tecca,2019-08-30,2019,August,87,2.19
Lover,Taylor Swift,Lover,2019-08-23,2019,August,86,3.69
Save Your Tears,The Weeknd,After Hours,2020-03-20,2020,March,87,3.59
On The Floor,Jennifer Lopez,Love?,2011-04-29,2011,April,83,4.75
Diet Mountain Dew,Lana Del Rey,Born To Die - The Paradise Edition,2012-01-01,2012,January,79,3.72
Harleys In Hawaii,Katy Perry,Harleys In Hawaii,2019-10-16,2019,October,72,3.10
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",2018-09-28,2018,September,73,3.54
One Dance,Drake,Views,2016-05-06,2016,May,62,2.90
Counting Stars,OneRepublic,Native,2013-01-01,2013,January,88,4.29
lovely (with Khalid),Billie Eilish,lovely (with Khalid),2018-04-19,2018,April,89,3.34
Reminder,The Weeknd,Starboy,2016-11-25,2016,November,84,3.65
